info face="88 Zen" size=12 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=11 base=9 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=3 greenChnl=3 blueChnl=3
char id=12524 x=231   y=135   width=6     height=7     xoffset=1     yoffset=3     xadvance=9     page=0  chnl=15
char id=12525 x=144   y=143   width=7     height=6     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=12526 x=199   y=143   width=5     height=6     xoffset=1     yoffset=4     xadvance=9     page=0  chnl=15
char id=12527 x=184   y=135   width=7     height=7     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=12528 x=289   y=126   width=7     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12529 x=256   y=143   width=8     height=5     xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=12530 x=245   y=135   width=6     height=7     xoffset=1     yoffset=3     xadvance=9     page=0  chnl=15
char id=12531 x=192   y=135   width=7     height=7     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=12532 x=342   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12533 x=205   y=143   width=5     height=6     xoffset=1     yoffset=4     xadvance=9     page=0  chnl=15
char id=12534 x=217   y=143   width=5     height=6     xoffset=1     yoffset=4     xadvance=9     page=0  chnl=15
char id=12539 x=441   y=143   width=2     height=2     xoffset=3     yoffset=5     xadvance=9     page=0  chnl=15
char id=12540 x=468   y=142   width=6     height=1     xoffset=1     yoffset=5     xadvance=9     page=0  chnl=15
char id=12541 x=412   y=143   width=3     height=4     xoffset=2     yoffset=4     xadvance=9     page=0  chnl=15
char id=12542 x=223   y=143   width=5     height=6     xoffset=2     yoffset=2     xadvance=9     page=0  chnl=15
char id=19968 x=452   y=143   width=8     height=1     xoffset=0     yoffset=6     xadvance=9     page=0  chnl=15
char id=19969 x=414   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=19971 x=423   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=19975 x=432   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=19977 x=45    y=135   width=8     height=7     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=19978 x=450   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=19979 x=459   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=19981 x=468   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=19982 x=477   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=19990 x=486   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20001 x=495   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20006 x=0     y=46    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20013 x=9     y=46    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20024 x=18    y=46    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20027 x=27    y=46    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20035 x=36    y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20037 x=45    y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20043 x=54    y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20055 x=63    y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20061 x=72    y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20063 x=81    y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20081 x=90    y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20102 x=99    y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20104 x=108   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20105 x=117   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20107 x=126   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20108 x=54    y=135   width=8     height=7     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=20113 x=144   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20114 x=153   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20116 x=162   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20117 x=171   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20124 x=180   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20129 x=189   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20132 x=198   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20140 x=207   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20154 x=216   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20170 x=225   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20171 x=234   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20181 x=243   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20182 x=252   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20184 x=261   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20195 x=270   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20196 x=279   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20197 x=288   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20214 x=297   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20219 x=306   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20225 x=315   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20250 x=324   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20280 x=333   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20307 x=342   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20309 x=351   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20313 x=360   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20351 x=369   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20489 x=378   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20491 x=387   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20493 x=396   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20498 x=405   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20505 x=414   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20511 x=423   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20516 x=432   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20572 x=441   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20581 x=450   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20596 x=459   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20621 x=468   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20633 x=477   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20652 x=486   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20661 x=495   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20663 x=0     y=55    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20670 x=9     y=55    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20685 x=18    y=55    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20687 x=27    y=55    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20693 x=36    y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20698 x=45    y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20740 x=54    y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20767 x=63    y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20778 x=72    y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20803 x=81    y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20804 x=90    y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20808 x=99    y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20809 x=108   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20813 x=117   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20816 x=126   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20826 x=135   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20837 x=144   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20840 x=153   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20843 x=162   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20844 x=171   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20845 x=180   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20849 x=189   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20853 x=198   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20855 x=207   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20869 x=216   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20870 x=225   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20877 x=234   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20889 x=243   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20908 x=252   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20966 x=261   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20986 x=270   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20998 x=279   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=20999 x=288   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21015 x=297   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21021 x=306   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21029 x=315   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21069 x=324   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21147 x=333   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21151 x=342   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21152 x=351   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21162 x=360   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21172 x=369   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21213 x=378   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21270 x=387   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21271 x=396   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21313 x=405   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21315 x=414   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21344 x=423   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21363 x=432   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21402 x=441   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21407 x=450   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21435 x=459   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21442 x=468   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21450 x=477   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21451 x=486   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21453 x=495   y=54    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21475 x=63    y=135   width=8     height=7     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=21476 x=9     y=64    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21488 x=18    y=64    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21491 x=27    y=64    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21495 x=36    y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21496 x=45    y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21508 x=54    y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21512 x=63    y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21513 x=72    y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21516 x=81    y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21517 x=90    y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21521 x=99    y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21531 x=108   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21542 x=117   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21547 x=126   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21578 x=135   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21608 x=144   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21619 x=153   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21628 x=162   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21629 x=171   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21644 x=180   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21697 x=189   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21729 x=198   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21892 x=207   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=21942 x=216   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22238 x=225   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22240 x=234   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22243 x=243   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22256 x=252   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22258 x=261   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22259 x=270   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22266 x=279   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22269 x=288   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22287 x=297   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22290 x=306   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22303 x=315   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22320 x=324   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22338 x=333   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22411 x=342   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22475 x=351   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22478 x=360   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22519 x=369   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22522 x=378   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22793 x=387   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22799 x=396   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22805 x=405   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22806 x=414   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22810 x=423   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22812 x=432   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22823 x=441   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22825 x=450   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22826 x=459   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22827 x=468   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22830 x=477   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22833 x=486   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22856 x=495   y=63    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22857 x=0     y=73    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22885 x=9     y=73    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22899 x=18    y=73    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22909 x=27    y=73    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22914 x=36    y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22949 x=45    y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22987 x=54    y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=22996 x=63    y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23039 x=72    y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23376 x=81    y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23383 x=90    y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23384 x=99    y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23389 x=108   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23395 x=117   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23398 x=126   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23429 x=135   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23433 x=144   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23436 x=153   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23448 x=162   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23450 x=171   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23455 x=180   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23458 x=189   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23460 x=198   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23470 x=207   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23475 x=216   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23478 x=225   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23481 x=234   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23487 x=243   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23494 x=252   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23550 x=261   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23554 x=270   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23558 x=279   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23566 x=288   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23567 x=297   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23569 x=306   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23614 x=315   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23616 x=324   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23621 x=333   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23627 x=342   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23637 x=351   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23646 x=360   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23652 x=369   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23665 x=378   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23713 x=387   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23721 x=396   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23736 x=405   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23798 x=414   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=23822 x=423   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24066 x=432   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24067 x=441   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24093 x=450   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24107 x=459   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24109 x=468   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24111 x=477   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24112 x=486   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24120 x=495   y=72    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24133 x=0     y=82    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24149 x=9     y=82    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24178 x=18    y=82    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24179 x=90    y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24180 x=36    y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24184 x=45    y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24185 x=54    y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24195 x=63    y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24213 x=72    y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24215 x=81    y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=24220 x=90    y=81    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
